homepage,#^/accueil$#,Homepage,
list_blog_post,#^/liste-blog-post$#,ListBlogPost,
blog_post,#^/blog-post/[a-z0-9]+(?:-[a-z0-9]+)*$#,BlogPost,
legalNotice,#^/mentions-legales$#,LegalNotice,
postContactForm,#^/post-contact-form$#,ContactForm,
postCommentForm,#^/post-comment$#,CommentForm,
admin_homepage,#^/admin/accueil$#,Home,
admin_login,#^/admin/login$#,AdminConnection,
admin_blog_post,#^/admin/blog-post/[0-9]+$#,BlogPost,
admin_comment,#^/admin/comment/[0-9]+$#,Comment,
admin_account,#^/admin/compte/[0-9]+$#,AdminAccount,
postConnectionForm,#^/admin/post-connection-form$#,ConnectionForm,
